-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d6422a6a397ce8a7b8feafbb9a39b6b2/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d6422a6a397ce8a7b8feafbb9a39b6b2/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f11de0437b3fd86a1ed1d8149afee73a/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f11de0437b3fd86a1ed1d8149afee73a/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4b869854c246a02aa5a7335226fbcadb/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4b869854c246a02aa5a7335226fbcadb/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3437a69fcad9ed706d0daa42104814d1/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3437a69fcad9ed706d0daa42104814d1/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b13fdb2d65b2ece259331d63609d5ab8/transformed/jetified-material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b13fdb2d65b2ece259331d63609d5ab8/transformed/jetified-material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6375b08c6c450e403c9d74c21c4f6a0f/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6375b08c6c450e403c9d74c21c4f6a0f/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5c5a007776d3383b74049658d30cac8d/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5c5a007776d3383b74049658d30cac8d/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/06b83f3fd710c4a21fe98ba94dd11040/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/06b83f3fd710c4a21fe98ba94dd11040/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6cda7ae436dee858b728479039dcfe73/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6cda7ae436dee858b728479039dcfe73/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/23e666c1823c2ce76d971a743d297668/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/23e666c1823c2ce76d971a743d297668/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f2740e427968a31c16b584b7d45a4012/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f2740e427968a31c16b584b7d45a4012/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9dc7411a7b692f0cd34e3d24c9df2c69/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9dc7411a7b692f0cd34e3d24c9df2c69/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a86891334700ad33c5a1c4a8bb78b218/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a86891334700ad33c5a1c4a8bb78b218/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fef0eed6c77a4a42e7678e89bc3f156a/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fef0eed6c77a4a42e7678e89bc3f156a/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86a51100705b62267541fd985c2dec59/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86a51100705b62267541fd985c2dec59/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dab3f6f4017ba6640b2238b3aca8a8d1/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dab3f6f4017ba6640b2238b3aca8a8d1/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7c589b0e93323ecc572a16a476d0f40e/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7c589b0e93323ecc572a16a476d0f40e/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bf4b0554e878eba7834597025f10740c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bf4b0554e878eba7834597025f10740c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0bcbcd5298b0b3b354aebc2ede980648/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0bcbcd5298b0b3b354aebc2ede980648/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2959c926f6f85f394245d1dd8ac9b9e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2959c926f6f85f394245d1dd8ac9b9e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bb58556b49409a5904f662a012805cfe/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bb58556b49409a5904f662a012805cfe/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5a2a59db76dfd9fd5296b6dbbe8f48d7/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5a2a59db76dfd9fd5296b6dbbe8f48d7/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/389377ad6c91f1d93ab41a14c2ccabb0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/389377ad6c91f1d93ab41a14c2ccabb0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e7162c6619adae170c881950b9dc85dd/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e7162c6619adae170c881950b9dc85dd/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ea6cab25f6f3d6292920213072eec48/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ea6cab25f6f3d6292920213072eec48/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5717cc56c098eb3cb729a6f4c77d692/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5717cc56c098eb3cb729a6f4c77d692/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3df4ab861fb38ddd65e96a9cc8df9db1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3df4ab861fb38ddd65e96a9cc8df9db1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7ea3a7d03b39e187a0ea30b49d3527d0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7ea3a7d03b39e187a0ea30b49d3527d0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/275e41ecbd66c9bb09db6dc267556ee9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/275e41ecbd66c9bb09db6dc267556ee9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53d20c834321d0b162a0cd039cfd90f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53d20c834321d0b162a0cd039cfd90f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/af1f26bde893383e9c880888573647c9/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/af1f26bde893383e9c880888573647c9/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a593fb10124f3ce443c3221ca67e923c/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a593fb10124f3ce443c3221ca67e923c/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1e1225511b318f1c1099b06bd21124e7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1e1225511b318f1c1099b06bd21124e7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/644a3ae717fade8f39651a246b476909/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/644a3ae717fade8f39651a246b476909/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0cbd6b877d8252357a29c07212305d28/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0cbd6b877d8252357a29c07212305d28/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
